0     352         4.35672505      2.11360427     -0.55893851
1     352         4.36926450      2.16074899     -0.56792269
2     352         4.38177825      2.21352765     -0.56265813
3     352         4.39985226      2.25037994     -0.53566556
4     352         4.41832206      2.28090090     -0.50095172
5     352         4.41453930      2.31883333     -0.45623545
6     352         4.38470039      2.35094281     -0.39289877
7     352         4.34168569      2.38141965     -0.33915885
8     352         4.31620211      2.41554969     -0.32042877
9     352         4.30596723      2.46328434     -0.32667976
10    352         4.29550238      2.53413664     -0.32293115
11    352         4.29237448      2.59127840     -0.28083512
12    352         4.28905868      2.62051300     -0.22605200
13    352         4.28316622      2.62223406     -0.21217941
14    352         4.26758850      2.61482775     -0.25408711
15    352         4.24571188      2.61748963     -0.32096930
16    352         4.22453731      2.63081928     -0.37034503
17    352         4.21706620      2.65553999     -0.39427720
18    352         4.24564034      2.68279666     -0.41056189
19    352         4.29118685      2.71427940     -0.43132144
20    352         4.31899219      2.73798381     -0.44452121
21    352         4.31382591      2.74880239     -0.44114039
22    352         4.29576719      2.73793566     -0.43428676
23    352         4.28960170      2.70028125     -0.45808071
24    352         4.29981832      2.63846806     -0.52686294
25    352         4.30644848      2.57002378     -0.61940506
26    352         4.27740133      2.51166300     -0.69356406
27    352         4.23061144      2.48021986     -0.73612747
28    352         4.23884993      2.47298721     -0.76067603
29    352         4.30380151      2.49781070     -0.79644060
30    352         4.37001873      2.54402917     -0.84018575
31    352         4.42316734      2.57481126     -0.88577429
32    352         4.47125824      2.57402554     -0.92942044
33    352         4.50651753      2.54747637     -0.96947977
34    352         4.55335796      2.51136474     -1.00645268
35    352         4.57844485      2.49062939     -1.04861592
36    352         4.54598497      2.47865896     -1.09955220
37    352         4.47090072      2.44650375     -1.14346167
38    352         4.41488859      2.40710774     -1.18741230
39    352         4.41666958      2.36847051     -1.21186307
40    352         4.47341627      2.34520875     -1.20684562
41    352         4.52482379      2.33786177     -1.18891279
42    352         4.52870021      2.33900135     -1.19661242
43    352         4.47858581      2.34903781     -1.23225156
44    352         4.39310401      2.37616103     -1.27077148
45    352         4.31855210      2.41122966     -1.27835969
46    352         4.29510857      2.42021823     -1.24441595
47    352         4.30822969      2.42496402     -1.20940341
48    352         4.31793256      2.42789955     -1.21987563
49    352         4.32599810      2.42571670     -1.26708264
50    352         4.33266513      2.41293880     -1.31511240
51    352         4.33525465      2.40901080     -1.36385596
52    352         4.31870945      2.44797452     -1.40892674
53    352         4.31006547      2.50730744     -1.44272869
54    352         4.33286076      2.56928326     -1.46737944
55    352         4.36851940      2.62491802     -1.48422283
56    352         4.37760953      2.68235942     -1.50280346
57    352         4.36138268      2.70231878     -1.52251221
58    352         4.34308709      2.69061419     -1.52974957
59    352         4.34310882      2.69894972     -1.49907844
60    352         4.37654639      2.74320122     -1.45333580
61    352         4.42560170      2.79773383     -1.41190621
62    352         4.47226266      2.83412604     -1.37816819
63    352         4.48737773      2.85393201     -1.37428730
64    352         4.47474222      2.87133736     -1.40995917
65    352         4.42896148      2.92155710     -1.46378801
66    352         4.37048623      2.98833069     -1.50669574
67    352         4.31226991      3.01599139     -1.51808085
68    352         4.26763977      2.98892995     -1.52131327
69    352         4.25320947      2.95732989     -1.53444538
70    352         4.24687914      2.93345017     -1.54562003
71    352         4.23390101      2.89705522     -1.55397078
72    352         4.22896572      2.84670081     -1.56518866
73    352         4.26019391      2.80717290     -1.59472862
74    352         4.31708044      2.78577593     -1.64888498
75    352         4.37896984      2.76205522     -1.72568320
76    352         4.44226078      2.72214983     -1.80099056
77    352         4.50307750      2.66884257     -1.86012517
78    352         4.54805036      2.60742836     -1.92160456
79    352         4.57083528      2.55112977     -1.97748088
80    352         4.57966165      2.52539918     -2.02363510
81    352         4.58535501      2.51553858     -2.04370425
82    352         4.59489393      2.49544004     -2.04616447
83    352         4.62903209      2.45802464     -2.06220414
84    352         4.69046518      2.43173645     -2.08315477
85    352         4.75972780      2.43465664     -2.10801006
86    352         4.80187059      2.47359382     -2.12967863
87    352         4.80281314      2.50369701     -2.12018503
88    352         4.77465515      2.50857120     -2.08442761
89    352         4.72798208      2.51749576     -2.05559501
90    352         4.68706269      2.56135983     -2.03518464
91    352         4.65135317      2.62174331     -2.02431440
92    352         4.60334006      2.65303519     -2.01208820
93    352         4.53084796      2.63271717     -1.98116966
94    352         4.47541357      2.58115732     -1.92955741
95    352         4.46787715      2.54361802     -1.88349595
96    352         4.50925628      2.52681908     -1.85242439
97    352         4.58252269      2.51250224     -1.81905918
98    352         4.66247575      2.49185036     -1.79579119
99    352         4.72630439      2.47857075     -1.77810013
100   352         4.76524792      2.47841943     -1.75630434
101   352         4.78660015      2.51677842     -1.73281334
102   352         4.78658745      2.57767546     -1.73707330
103   352         4.76267918      2.62322957     -1.75809981
104   352         4.73283629      2.61169960     -1.76458240
105   352         4.71382971      2.57251060     -1.74818406
106   352         4.71067343      2.53562556     -1.70710170
107   352         4.72093411      2.50660529     -1.65539597
108   352         4.71854395      2.49645856     -1.60241773
109   352         4.70297914      2.49073960     -1.56168518
110   352         4.70251278      2.47645976     -1.52236573
111   352         4.72489676      2.46692140     -1.47392839
112   352         4.73741931      2.46089378     -1.40779186
113   352         4.70729300      2.45500273     -1.33949956
114   352         4.63838712      2.44968115     -1.29108013
115   352         4.59186789      2.43790300     -1.27317667
116   352         4.60294673      2.43096318     -1.26121513
117   352         4.64708986      2.43774564     -1.23441017
118   352         4.68944130      2.47784720     -1.22623307
119   352         4.72484194      2.54888053     -1.25895463
120   352         4.76658299      2.61194839     -1.31687226
121   352         4.80994051      2.65178397     -1.36829927
122   352         4.83943431      2.67630052     -1.40190872
123   352         4.84713716      2.68185153     -1.42182115
124   352         4.86340138      2.64701250     -1.41513271
125   352         4.92461363      2.58461038     -1.38524970
126   352         4.98796867      2.53101098     -1.37447319
127   352         5.04513785      2.54109850     -1.39322635
128   352         5.09314037      2.64519404     -1.41744472
129   352         5.18667557      2.77466135     -1.41529076
130   352         5.30415299      2.83954556     -1.39959316
131   352         5.38035092      2.83106705     -1.39158460
132   352         5.39275735      2.77337405     -1.39859422
133   352         5.36646254      2.70654950     -1.42524205
134   352         5.32344061      2.64946417     -1.47339348
135   352         5.26918728      2.61308441     -1.52133075
136   352         5.20874740      2.63064342     -1.55926096
137   352         5.18953999      2.68842202     -1.60289057
138   352         5.22539648      2.76645654     -1.65833150
139   352         5.28880273      2.82818139     -1.71322281
140   352         5.35013928      2.84298244     -1.74818277
141   352         5.38122965      2.80868568     -1.74423474
142   352         5.38352711      2.76926005     -1.70581294
143   352         5.37330468      2.75990832     -1.67792715
144   352         5.39080373      2.77891424     -1.67601820
145   352         5.42910564      2.81044007     -1.68272265
146   352         5.48944483      2.81896395     -1.69830826
147   352         5.54978261      2.82021675     -1.72524941
148   352         5.61627793      2.83184701     -1.77128510
149   352         5.69830339      2.86369205     -1.82573524
150   352         5.78017554      2.88870204     -1.88169474
151   352         5.83223374      2.90072331     -1.92292461
152   352         5.84052348      2.87747212     -1.94569990
153   352         5.82545141      2.83865371     -1.96486535
154   352         5.81930735      2.80336539     -1.97405266
155   352         5.86340338      2.78818030     -1.96924229
156   352         5.95097267      2.79110889     -1.94473731
157   352         6.06908307      2.79441286     -1.90505117
158   352         6.19252790      2.79192410     -1.85632269
159   352         6.31427331      2.79649134     -1.80890709
160   352         6.40999791      2.81793850     -1.78396647
161   352         6.45091538      2.85906076     -1.79227400
162   352         6.43653731      2.91600640     -1.82275918
163   352         6.39004126      2.97508641     -1.84239942
164   352         6.32784451      3.02745471     -1.82822247
165   352         6.28529951      3.05313742     -1.77370941
166   352         6.30741400      3.06218306     -1.70785948
167   352         6.39856473      3.07448971     -1.64941338
168   352         6.49352616      3.09107052     -1.58773051
169   352         6.53529503      3.08801612     -1.52440330
170   352         6.52891325      3.10078843     -1.48044287
171   352         6.50081270      3.14085107     -1.46590729
172   352         6.44921442      3.20353160     -1.47330942
173   352         6.36955593      3.27169792     -1.49122614
174   352         6.28283060      3.31761612     -1.49913068
175   352         6.22160152      3.33810349     -1.47720609
176   352         6.20668448      3.35412130     -1.42966641
177   352         6.21258614      3.39231651     -1.37933662
178   352         6.22513318      3.41772191     -1.33609088
179   352         6.23988213      3.43826679     -1.29640303
180   352         6.26201547      3.46922614     -1.25127083
181   352         6.28214283      3.51802338     -1.21359099
182   352         6.32023244      3.56727544     -1.18554394
183   352         6.36662296      3.58642166     -1.17235179
184   352         6.39599092      3.58993329     -1.17059786
185   352         6.38837960      3.56115213     -1.19258825
186   352         6.37440842      3.50335163     -1.23011291
187   352         6.37462866      3.45737524     -1.26472629
188   352         6.38504157      3.45824093     -1.28244143
189   352         6.39426767      3.48896561     -1.26511332
190   352         6.40243836      3.51269532     -1.22785590
191   352         6.41278531      3.52918943     -1.17422150
192   352         6.41435734      3.54335605     -1.12980545
193   352         6.39638570      3.53944508     -1.09009104
194   352         6.36507240      3.50971369     -1.07259117
195   352         6.32553324      3.48083227     -1.07476628
196   352         6.29354580      3.43819460     -1.10348203
197   352         6.27596922      3.36918117     -1.15886915
198   352         6.26411868      3.28062530     -1.19606891
199   352         6.22853105      3.19801396     -1.20513712
200   352         6.15944612      3.13553970     -1.17642337
201   352         6.11141414      3.10284302     -1.13402812
202   352         6.11123592      3.09754787     -1.09828308
203   352         6.13086341      3.10701756     -1.08739816
204   352         6.12866021      3.09743964     -1.09992516
205   352         6.13499039      3.05004658     -1.14507261
206   352         6.16252632      2.98958257     -1.19629604
207   352         6.20201626      2.93362073     -1.22977786
208   352         6.24030936      2.92012697     -1.24402500
209   352         6.27400205      2.92774981     -1.23036676
210   352         6.28225076      2.93252440     -1.20299076
211   352         6.25353602      2.91966320     -1.17043096
212   352         6.20419011      2.88631983     -1.13665677
213   352         6.15655988      2.83521346     -1.11525818
214   352         6.13823702      2.80434202     -1.12796238
215   352         6.12476183      2.80834695     -1.15356266
216   352         6.09151137      2.81979210     -1.16324135
217   352         6.04778103      2.82044578     -1.15182887
218   352         6.01001411      2.79220151     -1.15053554
219   352         5.98462204      2.76006314     -1.17238061
220   352         5.94877446      2.73756247     -1.18435784
221   352         5.88545463      2.70391253     -1.16467521
222   352         5.83202842      2.63159314     -1.13305618
223   352         5.79674692      2.53597361     -1.10251663
224   352         5.80669281      2.47194124     -1.07323934
225   352         5.87050566      2.46014375     -1.06363818
226   352         5.93013598      2.46666175     -1.06820259
227   352         5.91957294      2.43984503     -1.09664497
228   352         5.84347796      2.39404015     -1.12864742
229   352         5.76528391      2.36425726     -1.15719189
230   352         5.71600508      2.32383671     -1.16928412
231   352         5.69672999      2.27348338     -1.17425125
232   352         5.66879471      2.20762887     -1.16560585
233   352         5.64378011      2.13740193     -1.13639580
234   352         5.63904190      2.06507883     -1.05382836
235   352         5.63276959      1.99235810     -0.94929762
236   352         5.63721156      1.93952281     -0.88607848
237   352         5.66068097      1.91189976     -0.86696572
238   352         5.68800854      1.91387552     -0.87770650
239   352         5.71320004      1.94116610     -0.86542594
240   352         5.73102559      1.95966729     -0.81941098
241   352         5.74797991      1.96523668     -0.73781334
242   352         5.76962813      1.99994298     -0.65486045
243   352         5.83352736      2.06096938     -0.58037096
244   352         5.91602689      2.11314162     -0.51989059
245   352         5.96349455      2.13269808     -0.47537574
246   352         5.93571050      2.12644758     -0.42349249
247   352         5.86381351      2.09510179     -0.37846218
248   352         5.82399432      2.05800748     -0.33871256
249   352         5.84793190      2.03101562     -0.31375288
250   352         5.91308022      2.03844423     -0.29510671
251   352         5.99428511      2.03901021     -0.26759826
252   352         6.06476552      2.02101273     -0.21825539
253   352         6.08126666      1.98876948     -0.17613413
254   352         6.03329700      1.97855033     -0.16842237
255   352         5.95952517      2.01719559     -0.20417928
256   352         5.87291747      2.08552887     -0.22978519
257   352         5.77941950      2.16595220     -0.21653608
258   352         5.67542008      2.23588054     -0.19027834
259   352         5.58829473      2.29552532     -0.15779102
260   352         5.53717687      2.32022019     -0.11981277
261   352         5.49358278      2.29803311     -0.09737041
262   352         5.44450328      2.23183093     -0.07819002
263   352         5.43031656      2.17467805     -0.05918576
264   352         5.46856259      2.13609328     -0.04451008
265   352         5.50478559      2.10655857     -0.04070413
266   352         5.48880872      2.05886192     -0.01191140
267   352         5.45361041      2.00139622      0.03844475
268   352         5.41229505      1.93903113      0.07575216
269   352         5.36445898      1.88165005      0.05280011
